Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
6,25,0.41552399700790005,0.5314406374783442,0.5056111460571,0.4946538516960778,0.34381096069092365,0.0761899182548765,1.0,0.03284965991674229,0.4,0.3,0.1,45,226.9733090242296,12702.183170476392
6,26,0.15449384482397738,0.2588400563730864,0.2217687269053002,0.22009105791248798,0.07576353650717685,0.0972011940224466,0.07756975714806111,0.10910644308971222,0.4,0.3,0.1,46,147.15992058753238,1223.6073821980665
6,27,0.1532234181566274,0.2574718640569807,0.22038476933205958,0.2174799757082563,0.07241856121487306,0.09634941468168759,0.07580246438399638,0.10579461913404993,0.4,0.3,0.1,47,159.5667533166049,1157.9693911405498
6,28,0.15461544807460603,0.25764225649541034,0.220358416657965,0.22674428236175992,0.08103777864226386,0.09777161391482274,0.07954410477467153,0.11125125643289965,0.4,0.3,0.1,48,152.2547501443515,1207.1107293989546
6,29,0.4241624418078354,0.5261418441769168,0.49813239670749254,0.5252914189222111,0.4180607017823138,0.08422951998251005,1.0,0.17673411009558315,0.4,0.3,0.1,49,171.4487991062197,5674.737462900154
6,30,0.4224230824861903,0.5319197855796357,0.5145374636757253,0.53118218385776,0.36119089115009767,0.08507140704073611,1.0,0.17668853320196187,0.4,0.3,0.1,51,164.96422459113987,7346.60640698499
6,31,0.499581119198399,0.6135201756740164,0.6063241960625262,0.6212563674400292,0.44974495048280394,0.08121406624528153,1.0,1.0,0.4,0.3,0.1,53,159.2371017787375,14269.858677211609
6,32,0.49914119143000735,0.6126652287750962,0.6054090634270087,0.627197713556335,0.43332565245768095,0.0806588535644292,1.0,1.0,0.4,0.3,0.1,55,172.2040478879158,14000.59077178427
6,33,0.4956388205251341,0.6016570781397718,0.5933264897269354,0.6399704610967759,0.4704350353237986,0.08135395478679627,1.0,1.0,0.4,0.3,0.1,56,129.42519244403272,11339.75966786511
6,34,0.4962500456512632,0.6009210057122691,0.5924004339928519,0.6473784779509523,0.43715072614342776,0.0845023758553773,1.0,1.0,0.4,0.3,0.1,58,137.4041862193815,11447.490712481676
6,35,0.4958624083153049,0.5998910553468579,0.5912803555783482,0.6503761370016402,0.43690418051559166,0.08429829770757184,1.0,1.0,0.4,0.3,0.1,59,136.08924475739315,11414.33688208957
6,36,0.4937462747107644,0.5962181891793576,0.5873894654052063,0.6519403938528082,0.4361787915794465,0.0808402510975169,1.0,1.0,0.4,0.3,0.1,61,137.8130242543377,11957.831633344162
6,37,0.49408102487839456,0.6069569503405389,0.6091968011185649,0.6696576541549485,0.4338461685673901,0.08248401382051705,1.0,1.0,0.4,0.3,0.1,65,139.71897205934252,12016.411472853151
6,38,0.4921695611721709,0.6123876205237896,0.6252723081048247,0.6797451742233875,0.4419781583235599,0.08198639257016035,1.0,1.0,0.4,0.3,0.1,67,148.50769985591998,12514.395437412588
6,39,0.4925239971838755,0.6217421237280043,0.6455043059654837,0.6982036119476703,0.43914815918830585,0.08519091975651628,1.0,1.0,0.4,0.3,0.1,69,155.49297796335895,12494.22207513578
6,40,0.49251260934919827,0.6217047023330416,0.6454632882447344,0.698199840949964,0.434201659776857,0.08519091975651627,1.0,1.0,0.4,0.3,0.1,70,155.45368524038253,12496.749964821696
6,41,0.492464011541475,0.6326421633083259,0.6675508751157094,0.7091020636666571,0.43461219908837045,0.08519091975651628,1.0,1.0,0.4,0.3,0.1,71,155.11854520479204,12520.367887681894
6,42,0.49233155506819637,0.6102520942978261,0.6228214132757589,0.7002696399912517,0.4342784022604652,0.08492938889501092,1.0,1.0,0.4,0.3,0.1,72,159.7988483688354,12488.928560413537
6,43,0.49155600733366744,0.6089345392402579,0.6214297439708808,0.7029338631303517,0.43473976690847405,0.0835819217718988,1.0,1.0,0.4,0.3,0.1,74,155.7789305865271,12727.905115226951
6,44,0.491612405451485,0.6198962544642217,0.6435306342823267,0.7242002004856799,0.4340346182840209,0.08393147257529696,1.0,1.0,0.4,0.3,0.1,76,155.9354454998624,12807.114080185527
6,45,0.4915739372499015,0.6530603307716979,0.7101785361013407,0.7268663217123633,0.4339991477518783,0.08393147257530362,1.0,1.0,0.4,0.3,0.1,77,155.52076279410196,12827.10841474968
6,46,0.48457029704189647,0.6607447943870005,0.739179534818789,0.7863923587159926,0.4654935486218612,0.07429005878682675,1.0,1.0,0.4,0.3,0.1,78,181.6728987447977,925.717623859278
6,47,0.4824870207080091,0.6424984792592429,0.709094906160418,0.7882565444085213,0.44150623924659416,0.07409427744421278,1.0,1.0,0.4,0.3,0.1,80,192.34259764981036,1129.4536368641584
6,48,0.4811893343458885,0.6370671416407973,0.7031205688821636,0.7949935872325816,0.4394857954333874,0.07477585546508024,1.0,1.0,0.4,0.3,0.1,82,193.35933777368064,1157.1533261863665
6,49,0.4794949527300014,0.6463213256209698,0.7235199495984898,0.833396814074684,0.42847206989500264,0.07069677525630148,1.0,1.0,0.4,0.3,0.1,86,211.22362479660364,946.7081984346
6,50,0.45075328875639875,0.6247415604258568,0.7125942970990219,0.8091064945002083,0.4039633354357124,0.07285535731893772,1.0,0.7182861930924036,0.4,0.3,0.1,92,176.12175583828147,1480.6848399868484
6,51,0.4697677959550216,0.6545353516811955,0.7535122963856116,0.8210949063548633,0.4284001747845985,0.07425329916618127,1.0,0.9039822092503661,0.4,0.3,0.1,93,211.45966079437625,1638.9710521591542
6,52,0.478203130332,0.6459490931494797,0.7329991489824236,0.8546464064312912,0.4506214728604404,0.07652532771301804,1.0,1.0,0.4,0.3,0.1,94,223.35783280393483,853.8945957122595
6,53,0.47795047363649124,0.667074305528896,0.7763509297515409,0.8884320239216158,0.43116026023598064,0.07658837294857336,1.0,1.0,0.4,0.3,0.1,101,198.30192619913427,1129.7834647423135
6,54,0.4783517035652821,0.6653814304651672,0.7743841834786382,0.9125613432661294,0.43704093402621114,0.07954964416487378,1.0,1.0,0.4,0.3,0.1,103,236.37162762210733,1069.0354467062327
6,55,0.4768615830215722,0.6958085325925046,0.8381406165295907,0.9260355729110926,0.4315562840599275,0.07676683742148435,1.0,1.0,0.4,0.3,0.1,109,206.205153865091,1128.5185063155805
6,56,0.4768518762988303,0.6957526369914483,0.8380788331139003,0.9297331329243778,0.4308154833585912,0.07678055153732913,1.0,1.0,0.4,0.3,0.1,111,205.9345733342303,1127.1527338600863
6,57,0.47654410312737283,0.7055940438598941,0.8589657227917779,0.941969326151847,0.4328301895006369,0.07678966117505939,1.0,1.0,0.4,0.3,0.1,113,209.98457186172428,1128.801973893573
6,58,0.4755885335075042,0.7009735658412587,0.8538835711356426,0.9728969128687576,0.4472626695329549,0.07736126248877483,1.0,1.0,0.4,0.3,0.1,114,199.77716688915967,995.806988979274
6,59,0.47510449640984664,0.7100428356372402,0.8739251333286556,0.9851747145541042,0.4343311139703604,0.07736126248877484,1.0,1.0,0.4,0.3,0.1,116,201.23330294735248,1009.4774819433436
6,60,0.47647338579079246,0.6974309044508321,0.849788277087538,0.9896521666043675,0.4395472448070462,0.0830193690861118,1.0,1.0,0.4,0.3,0.1,118,212.04584777763597,1127.6226818298435
6,61,0.4710122440837681,0.6762502508057934,0.8266793201787052,1.0069677506527317,0.5002917614568413,0.08071022730615059,1.0,1.0,0.4,0.3,0.1,119,232.41600724641916,1128.2920671805905
6,62,0.4673740973505142,0.74896064637335,0.9773858395783386,1.3413988493552018,0.42909587624620804,0.09843048664664647,0.9971740986693923,0.9048134791368213,0.4,0.3,0.1,182,194.98824052476195,4373.472595869561
6,63,0.4695245883772244,0.7607424048817529,1.0001560865865367,1.3860837613147137,0.4325897297951756,0.09937982069279641,1.0,0.9179658171049583,0.4,0.3,0.1,188,194.0138966178741,9949.184072535312
6,64,0.47264787417195936,0.763224917222241,1.0025613990899795,1.4132942283199796,0.43574566397716946,0.10467472888605664,0.9987781275698625,0.9333860227863726,0.4,0.3,0.1,191,195.9041183856872,9254.578388930033
7,0,0.7371474002849258,0.6012115388278719,0.5632501761331313,0.02541881639360249,0.0,0.0,0.0,0.0,0.4,0.3,0.1,1,757.167014850112,1592.3024164342405
7,1,0.7075821187063117,0.6124454272055389,0.572798664571566,0.05619082661886128,0.05866379903644925,0.0722683944765472,8.200470196247e-05,8.006131610743e-05,0.4,0.3,0.1,3,720.2644808663052,1508.033863853221
7,2,0.29560277071057445,0.42845938590922483,0.3801930509159764,0.0662574955744753,0.7427856537862376,0.09322200397693245,0.01050081115625817,0.012584557629738698,0.4,0.3,0.1,4,398.9738003347083,619.7961106827129
7,3,0.25851491234964113,0.3945253011477373,0.3410572465298971,0.0816399187996869,0.15317893631895296,0.09448811681028783,0.05457668042918819,0.0824073071445959,0.4,0.3,0.1,6,247.78533163029653,145.18052740042108
7,4,0.18365049551579637,0.30545551574795654,0.24525916786390317,0.06003141413523721,0.28003439215347725,0.0974182750406996,0.013002586934902392,0.01152674742293705,0.4,0.3,0.1,7,240.1177650055565,396.9568157291119
7,5,0.1761951071769104,0.2945557045128442,0.2333846543141412,0.06450198576492994,0.0605351346217303,0.09726883803244796,0.01146309669074894,0.0101372408693277,0.4,0.3,0.1,9,241.43457770537236,432.0646585232144
7,6,0.15355725065821507,0.2390572963177168,0.17092325477852613,0.0778960878172729,0.306825323958898,0.08587747454909035,0.06540068983709575,0.07037388235658043,0.4,0.3,0.1,10,243.01545879293445,493.2634439400742
7,7,0.15135930330175082,0.24604651311480946,0.18874810558287541,0.08545949597787446,0.0660533212950277,0.0858619915268257,0.06383740868859332,0.06869172634402158,0.4,0.3,0.1,12,232.57180262340376,486.2477469230389
7,8,0.13815624441262717,0.19441950484275206,0.12153623156429658,0.08732359070859029,0.2228631579330463,0.08578215102473655,0.0805266515542655,0.07791292847396633,0.4,0.3,0.1,13,208.73869477830775,1384.9254003429444
7,9,0.126962250493156,0.17784287159012105,0.11373495060689034,0.09908791430525002,0.0845890766080966,0.08636260069902671,0.07227310857383869,0.07469214489845202,0.4,0.3,0.1,17,200.84064919543937,1104.8416809325838
7,10,0.12588877125859355,0.17483376870360468,0.11045283957911507,0.10383257974992532,0.06836812365089139,0.08671435783659427,0.07165737347884714,0.07371437836096695,0.4,0.3,0.1,19,201.18466511317865,1151.1279325175958
7,11,0.1259087341629947,0.17247341382166212,0.10775935840968628,0.11238042675291982,0.07057267679997221,0.08727497656101138,0.07388013645797116,0.07621277585790089,0.4,0.3,0.1,21,200.8906352522434,1246.1354567389697
7,12,0.12474983348644628,0.17031320473006453,0.10545961906303665,0.11416682193546292,0.0689189068137986,0.08710653871267418,0.07239971679691368,0.07437591745506392,0.4,0.3,0.1,22,200.9173129511562,1195.8783436088352
7,13,0.1252660755559211,0.18716050543185428,0.1438287336648527,0.13272585611416554,0.0957242208207551,0.08850024340707291,0.07727184887417386,0.08567339131399795,0.4,0.3,0.1,23,188.6952393208166,1346.0214744012271
7,14,0.12357594870319978,0.18522496810504066,0.14186033709003573,0.12833179992613789,0.06666901969968063,0.086927019784116,0.07655441938876177,0.07821917688168153,0.4,0.3,0.1,24,191.65832990947396,1239.405894240911
7,15,0.12390129702123043,0.18101589289096684,0.13703573822062692,0.141015117221917,0.08954620408923859,0.09081690463912304,0.07726582395688567,0.0830881744750015,0.4,0.3,0.1,25,189.1799261347378,1298.432765238939
7,16,0.12321439090316956,0.18932256073588893,0.15622537748777773,0.14661298086370514,0.07296185167459292,0.08757725257684879,0.08058052154703343,0.0878743510785481,0.4,0.3,0.1,27,191.2285029198451,1480.9167258826117
7,17,0.12419240933687017,0.1789756034231011,0.13468248224910087,0.15049626131632404,0.07014174059666814,0.08932780277659616,0.08129714685531102,0.0894328276722171,0.4,0.3,0.1,28,195.5005933531824,1447.6076334364805
7,18,0.1250809907075306,0.19063174649876338,0.1574593906610444,0.1628529698774211,0.07089386284216168,0.09034310428935004,0.08230583330186071,0.09261499186134892,0.4,0.3,0.1,30,190.2334421716292,1555.4562091186408
7,19,0.12446539740876814,0.1773817787768331,0.13283915702653765,0.13365128797402626,0.07728173917377425,0.09034310428934994,0.08230583330186064,0.09261499186134901,0.4,0.3,0.1,31,194.68184787595013,1524.6938562328542
7,20,0.12449659197923373,0.19930644114311766,0.17705439039274257,0.17753329022153258,0.07165582246334411,0.09044015075863246,0.08257078666112277,0.09294700881348458,0.4,0.3,0.1,32,193.14789728696545,1547.8764709083152
7,21,0.11996658670143932,0.18311551552475736,0.14962316303600814,0.13801273674536135,0.06726068694112977,0.08818419592699964,0.0748371943820329,0.08211845633363093,0.4,0.3,0.1,34,192.1694104584764,1320.9386698934738
7,22,0.12226895979649417,0.1845975616006035,0.15099586356391942,0.17859096489405377,0.07243470583710239,0.08950756112799116,0.07967026757084414,0.08861818020014361,0.4,0.3,0.1,35,199.8445999241182,1487.5498403724796
7,23,0.12185557224902573,0.18312585094757045,0.14938414058994878,0.15738802566410176,0.07348908089994417,0.08950756112799103,0.07967026757084396,0.08861818020014361,0.4,0.3,0.1,36,196.6911397088749,1505.6294033127824
7,24,0.1318272885802857,0.22235855012607944,0.22158188944562565,0.2331659348868058,0.0815249931092438,0.08683837680148652,0.1182874945132261,0.09863008660992631,0.4,0.3,0.1,49,196.29492815283572,1540.5655646006137
7,25,0.28620436374798075,0.35562916071515493,0.36193901994576605,0.4129837292423315,0.27387721210276056,0.15841331439495307,0.272467791935643,1.0,0.4,0.3,0.1,54,269.44465282917963,677.4569131142424
7,26,0.28812068546200104,0.34513493512940707,0.34011839722063963,0.42078536642499564,0.25024182224450586,0.15735184453828518,0.2815330910567837,1.0,0.4,0.3,0.1,56,275.572158442008,626.658304165445
7,27,0.2796583131617837,0.33309921590042535,0.3374718742532756,0.4349021536183455,0.27427404344160355,0.16015870721695954,0.2628745424622495,1.0,0.4,0.3,0.1,58,384.6264244685348,590.5049168239489
7,28,0.2823236487134488,0.3155901275842453,0.3175819927379655,0.4496649815372695,0.2924890661153903,0.15800001955513476,0.29076126725102797,1.0,0.4,0.3,0.1,60,402.6785976873135,597.0871724180669
7,29,0.2802247851521571,0.309845106696939,0.3213028121430408,0.4560398660009597,0.2813115829644377,0.15604429264834777,0.29674165921280693,1.0,0.4,0.3,0.1,62,407.28448703574657,565.4760680136561
7,30,0.2789903485100842,0.3020724981485682,0.31278496908315023,0.465171513346083,0.277775595270049,0.15757737044489756,0.2948808291863182,1.0,0.4,0.3,0.1,63,382.6720095505469,684.8742628399218
7,31,0.27764631453242095,0.2905373170321359,0.3000985938605448,0.4776716928016139,0.272356308140401,0.15601719381654439,0.2988234065566363,1.0,0.4,0.3,0.1,65,378.6916739838731,643.6517036964083
7,32,0.288921348193351,0.30619809788069074,0.3261728543955952,0.49342551467274387,0.2777736193012643,0.15286942445613505,0.34455850205986027,1.0,0.4,0.3,0.1,67,380.4423469477271,717.1713350779046
7,33,0.2781036460864222,0.30099419405719907,0.33152358558562467,0.5239414211492328,0.2589391686289234,0.15355672739226325,0.3106916512349659,1.0,0.4,0.3,0.1,72,408.9085427332189,709.6250531063074
7,34,0.4739907164657081,0.5411996872818297,0.6362708688612901,0.7837561424153241,0.47127518854786854,0.1473235754644001,0.9835405046162065,1.0,0.4,0.3,0.1,77,186.365261790324,964.572610301534
7,35,0.47258235272143434,0.533425919934807,0.627804542576098,0.7825529283030151,0.4595974110096861,0.14639995308381828,0.9831091281040074,1.0,0.4,0.3,0.1,81,184.83490680691003,968.1782463794098
7,36,0.4725314856403652,0.5441083735760908,0.6496127835770228,0.8009057886056241,0.45418842727464004,0.1463999530838183,0.9831091281040074,1.0,0.4,0.3,0.1,83,185.59317506412063,965.45667010279
7,37,0.47151625812338727,0.5304201479772055,0.6245883762600818,0.7925296476172964,0.4587338083632475,0.1445085069122765,0.9829781305865947,1.0,0.4,0.3,0.1,84,188.3672601449148,1001.3780621077376
7,38,0.47291598108481625,0.4921315681228824,0.5720659493176451,0.8009977761237053,0.5659634629988971,0.14435157210408872,1.0,1.0,0.4,0.3,0.1,85,242.71346246345905,731.7136914343658
7,39,0.4691922162449472,0.5436575600600029,0.6793926386827015,0.8770610593686077,0.454142314400364,0.1351328261263399,1.0,1.0,0.4,0.3,0.1,98,249.3927910555654,937.5887044951636
7,40,0.46868616490364734,0.535893441621589,0.6708593937391095,0.8841678524053057,0.46781070061118835,0.1359243685044936,1.0,1.0,0.4,0.3,0.1,100,246.11025242556823,933.0505169791276
7,41,0.46868756708275805,0.5469186654190317,0.6930420371476719,0.8957607656927862,0.45451640964554363,0.13594841386559775,1.0,1.0,0.4,0.3,0.1,102,246.24772489304877,932.1389960551804
7,42,0.46842919439912134,0.529542083077758,0.663863841294206,0.8877278659844196,0.4772367636144791,0.1369624322672133,1.0,1.0,0.4,0.3,0.1,103,243.62235428715584,934.223552634111
7,43,0.46818153823400144,0.5383743614832772,0.6836487562256038,0.8991025366048441,0.45850468771219066,0.1368864029070619,1.0,1.0,0.4,0.3,0.1,105,243.65598647927715,934.465138921856
7,44,0.46787287729976357,0.5249017768073332,0.6587930545920971,0.906157503890659,0.46234240075928756,0.13666491746900936,1.0,1.0,0.4,0.3,0.1,106,241.46613336698564,929.3596043341836
7,45,0.4664859093795032,0.5287606058752273,0.6732022907510401,0.905045287890618,0.47558384328308634,0.1347210940360298,1.0,1.0,0.4,0.3,0.1,107,241.51964095030385,890.5354346501937
7,46,0.466139296693622,0.5422092026643839,0.7281254651495176,0.9666237553432512,0.467684642916248,0.14106370136968455,1.0,1.0,0.4,0.3,0.1,117,252.4705634540813,1186.4492436194553
7,47,0.46290484323821146,0.5369578495148826,0.73268689853001,0.9991026812958682,0.4780353792257708,0.138063264152476,0.9968617424201452,1.0,0.4,0.3,0.1,119,246.51940576756587,1191.0228617544294
7,48,0.4642501959514569,0.5114666795938602,0.6944165286168179,1.0191021344068036,0.4663339542876812,0.14211247288576737,1.0,1.0,0.4,0.3,0.1,125,247.64277613037495,1172.5468452014486
7,49,0.46423961077390685,0.5224095590516731,0.7165100706531758,1.0269215052898213,0.4571027334018153,0.1421124728857673,1.0,1.0,0.4,0.3,0.1,127,247.53029098935045,1172.986649330687
7,50,0.4641902080475656,0.5327868843955668,0.7379841539557307,1.0352702410728358,0.45805059283056815,0.14211247288576737,1.0,1.0,0.4,0.3,0.1,129,246.6290093485264,1176.610627886267
7,51,0.4653971939815803,0.5325534992096338,0.7376034682101041,1.060108128003471,0.46075116053581877,0.14539454689043613,1.0,1.0,0.4,0.3,0.1,131,241.9675488857203,927.5823788888674
7,52,0.46434098090956455,0.5202864497494873,0.7241927416304091,1.038371763950706,0.4782671988626238,0.14476394248203317,1.0,1.0,0.4,0.3,0.1,133,226.1914466031845,1198.8783642546312
7,53,0.46015622983178295,0.4941303664800223,0.6958099295774595,1.0441906330331583,0.5333158634038102,0.1378582101442667,1.0,1.0,0.4,0.3,0.1,134,243.60313328314064,1209.8471944858711
7,54,0.45568478502661824,0.5103360636764513,0.7341930053054317,1.0491206324135398,0.45637934409724745,0.1269112619581528,1.0,1.0,0.4,0.3,0.1,135,229.988707959931,1238.4095280977997
7,55,0.4567573117014495,0.4765120264579238,0.6868081708732477,1.0483647041511042,0.5377018463667013,0.13300449820952615,1.0,1.0,0.4,0.3,0.1,136,228.42204974222085,1211.5490925172105
7,56,0.4568888886406258,0.480982335736283,0.7017664530374331,1.1041496266252668,0.4570935196714494,0.1342280429486554,1.0,1.0,0.4,0.3,0.1,143,230.351330731782,1209.6220416751382
7,57,0.453826258962269,0.459266146250512,0.688246777186563,1.0964896058742255,0.5044415772480337,0.1301645740198485,1.0,1.0,0.4,0.3,0.1,145,229.06566518905683,1196.18026509271
7,58,0.45346320775616933,0.4527688673244391,0.6811397258623927,1.1037198257105365,0.4627059982270577,0.12993278091711338,1.0,1.0,0.4,0.3,0.1,147,230.0625927028571,1228.9886970855391
7,59,0.45362470763036633,0.45216763996912246,0.6804628547749759,1.111782027868472,0.4548475581743351,0.13041909992280612,1.0,1.0,0.4,0.3,0.1,148,229.9623422619142,1212.913270584686
7,60,0.45360975013505656,0.4739196402859187,0.7245030827092361,1.1294072949415805,0.45291102284901397,0.13042780343271665,1.0,1.0,0.4,0.3,0.1,150,229.6023882380769,1217.103016465038
7,61,0.4551218997809181,0.49046939824987346,0.7626734105181926,1.1536927037077362,0.4665006442292223,0.13496625348412916,1.0,1.0,0.4,0.3,0.1,152,212.14677650789744,1255.188122542586
7,62,0.45516701469851384,0.49997909282001196,0.7831864561837886,1.174724791984559,0.455525800930763,0.13524819325602336,1.0,1.0,0.4,0.3,0.1,156,212.57129732183003,1260.01772659787
7,63,0.4547410277618006,0.49253100439379616,0.7750426884094774,1.1940006562906056,0.46626412054427757,0.1348952430743953,1.0,1.0,0.4,0.3,0.1,158,217.2815632071604,1305.017843698148
7,64,0.4530191323663868,0.4988424386727498,0.7922164017439962,1.194009550891125,0.4577033698695675,0.13089340430987,1.0,1.0,0.4,0.3,0.1,160,216.46126208312776,1317.142915378028
7,65,0.4545142358511838,0.4993289729793182,0.7926032221238429,1.2083033001129486,0.4542827503934488,0.13472987270211725,1.0,1.0,0.4,0.3,0.1,169,220.5917207814789,1191.328063816475
7,66,0.4543479183542428,0.5212087865847728,0.836798818583224,1.2456761710627497,0.4538042117955684,0.13432851922758043,1.0,1.0,0.4,0.3,0.1,176,217.479824316319,1211.4071322083091
7,67,0.4543283004444927,0.5396029501473357,0.8771499202221881,1.2968964866040464,0.46036200881316003,0.13464479845657823,1.0,1.0,0.4,0.3,0.1,178,218.9264574818714,1275.638031732984
7,68,0.4531464124819673,0.5315424950629429,0.8684100167126536,1.2679572148428346,0.4650217625514069,0.1323374010224892,1.0,1.0,0.4,0.3,0.1,180,220.59917854214063,1310.4356475842314
7,69,0.4529190569909487,0.5418808383103187,0.8898612969480361,1.290943624432142,0.45456383145485646,0.13181810844996628,1.0,1.0,0.4,0.3,0.1,181,223.28298620791324,1306.2403396725283
7,70,0.45356518289257863,0.5412530230798871,0.889107641678658,1.3021919467692749,0.45564245331802544,0.13355066982420788,1.0,1.0,0.4,0.3,0.1,183,221.9639640417377,1313.0471628796074
7,71,0.45363087746581354,0.5411911255568628,0.8890333635498345,1.3062990950204718,0.4539500793393264,0.13372653811467888,1.0,1.0,0.4,0.3,0.1,184,221.4718852978937,1289.5175660423945
7,72,0.4534771223584174,0.5510265262703168,0.9099246284278942,1.313136387477658,0.4572196171207593,0.13344335845428842,1.0,1.0,0.4,0.3,0.1,185,222.12281909012464,1323.398971860296
7,73,0.4530812042721505,0.5490223854541149,0.9077617753513395,1.3356708230170584,0.4539679870596225,0.1325995231549893,1.0,1.0,0.4,0.3,0.1,191,216.40277115438272,1313.376844525521
7,74,0.45521145064386437,0.5721986896941905,0.9531555209459285,1.3543490595553977,0.4564808953316526,0.1380286266096608,1.0,1.0,0.4,0.3,0.1,194,236.77153241109343,1176.4448371222509
8,0,0.7679638240674153,0.609986263300152,0.5728602331192026,0.026270155411242068,0.0,0.0,0.0,0.0,0.4,0.3,0.1,1,681.6545642964309,1560.1726493689025
8,1,0.7421665890280803,0.6235263638397628,0.5848744612542571,0.057833285470188366,0.05647769434734536,0.07384516241704989,7.689356905324e-05,8.193442213313e-05,0.4,0.3,0.1,3,632.0708234326014,1463.1629841305587
8,2,0.7205622478508825,0.6094024230202784,0.5704413837781359,0.0490645827847777,0.02959883543451048,0.0462164286378095,0.00065352301289956,0.00010798921990128,0.4,0.3,0.1,4,618.7935121225155,1466.2176129469335
8,3,0.5017646759583299,0.5516560689461502,0.5154085666291962,0.0648181307254938,0.33672678193631517,0.09331707396574043,0.0032187071961244105,0.0034297135297181895,0.4,0.3,0.1,5,378.6834730091701,925.531205509626
8,4,0.3279937267084999,0.45322696177016664,0.40714832990629507,0.06468174908258989,0.21685629558199065,0.09562189213035488,0.01287482878449761,0.01371885411887285,0.4,0.3,0.1,7,189.7966772145124,504.4422663694777
8,5,0.30835041951556175,0.4495091092816637,0.41306775948152497,0.06569220715989443,0.09862467070373818,0.09584549501034903,0.015700824860346678,0.01673011186482151,0.4,0.3,0.1,8,163.90340729551298,438.5347978013287
8,6,0.28445326627858264,0.43011914376241045,0.3913928370492484,0.07361779061283873,0.13005400887274116,0.09634467939477673,0.026558474024687268,0.02829954765715178,0.4,0.3,0.1,9,109.49840481315236,269.7460568317827
8,7,0.28006648261886224,0.4372438626067476,0.40928826688237924,0.08817465021951293,0.0563979274972901,0.0963574443453144,0.026969297193505208,0.02873730284722098,0.4,0.3,0.1,11,90.6069210955374,238.82569182326665
8,8,0.4083585372341084,0.5498415423899932,0.5038761833755293,0.2709508350690244,0.4865149811895847,0.23542012684327518,0.16978977872237938,1.0,0.4,0.3,0.1,12,85.48855627190409,2267.449310033036
8,9,0.37300515964350567,0.5109690641724405,0.46359202484711004,0.25197627433894343,0.24595762926150583,0.23891343021192868,0.08499004249885084,1.0,0.4,0.3,0.1,14,80.49638073146657,2284.4430339808423
8,10,0.3664376682898408,0.5012398241213434,0.4527951692807908,0.25710668185035124,0.24137631934021997,0.24254562096218218,0.08510159307425971,1.0,0.4,0.3,0.1,16,78.9177405990836,2292.4820630226723
8,11,0.36226651177825897,0.49541142937865756,0.4464500218511567,0.25855988064495616,0.24047716953449155,0.24135582099853922,0.08535604891979415,1.0,0.4,0.3,0.1,17,72.15805892277288,2420.402991738129
8,12,0.3631240510563061,0.4957158026687535,0.4465961266999312,0.2627193731224733,0.22959793021518324,0.2463251499535549,0.08528751069994106,1.0,0.4,0.3,0.1,18,81.11172212307102,2291.267158618264
8,13,0.311669079175679,0.448294277088344,0.41706323347298146,0.25752062553752275,0.3583393512699956,0.21582186378920354,0.08025703386142671,0.9075862970832279,0.4,0.3,0.1,19,81.16748737783739,2958.1966227887247
8,14,0.3073795827040316,0.45122940134303813,0.4303865183762361,0.2723835745023626,0.21461402139960328,0.21582186378920354,0.08025703386142671,0.9075862970832279,0.4,0.3,0.1,21,95.56192650330374,2851.565776327696
8,15,0.29259928083736364,0.4456148146909387,0.4355537607987099,0.26737220590348343,0.19524682835833881,0.2084107210254785,0.08029107929518584,0.810307227109629,0.4,0.3,0.1,23,84.47894865552323,2867.0601656291205
8,16,0.41652280679380493,0.5447762651404825,0.521022012237459,0.42175204825918633,0.36988169533720106,0.3779190967360189,0.24710291677220178,1.0,0.4,0.3,0.1,25,295.10142047211787,17162.736395831245
8,17,0.35481690215495176,0.49189746532927536,0.4788982571717585,0.370282314392152,0.27320601408073963,0.3207431933165233,0.12444359326651708,1.0,0.4,0.3,0.1,27,121.18718823079398,8616.387364550117
8,18,0.24050366062662437,0.3337262095058115,0.2949071886009931,0.25031480465105554,0.22750054770607453,0.19268628040732888,0.08056679384893689,0.6506333328764081,0.4,0.3,0.1,29,84.13242290432326,2569.0649542412957
8,19,0.2462826178735475,0.37091893694595846,0.3653101366349226,0.27955635937873774,0.17824716064739932,0.19509361575433315,0.08730327468663049,0.6898320365813672,0.4,0.3,0.1,31,77.94283354413477,2905.877579187256
8,20,0.25376832877930583,0.34707193361833527,0.3177723954343799,0.28560569659203977,0.20983296469205154,0.19564449017555796,0.09485603059801896,0.7913173535177582,0.4,0.3,0.1,33,83.04366757033927,3180.0226898959486
8,21,0.23333258845588195,0.33695089516626353,0.31870255417877924,0.27741084517626474,0.16783692874100997,0.19056843757173336,0.08138073728019464,0.6518523898614973,0.4,0.3,0.1,35,86.34728506704487,2548.1702133009485
8,22,0.23342437226196336,0.34733844028954175,0.3401388841490446,0.2897424549292439,0.16716516813949905,0.1904154156228321,0.0822509322695989,0.6550079788027299,0.4,0.3,0.1,40,81.22215133545738,2644.577674919746
